Username,Comment
fathur rahman saputra,"analisa gw, kalo prabowo menang, jokowi bakal di lepasin kekuasaannya 1 per 1. gibran cm wapres, orang2 istana bakalan mayoritas orang2 prabowoâ€¦ ingat, 2019 mereka yg menghina jokowi sekarang ada 1 barisan dengan jokowi. kalo prabowo kalah,musnah sudah keluarga jokowi dari lingakaran kekuasaan dan hancur pula karir politik  keluarga jokowi,tanda itu berarti masyarakat sudah memberikan cap buruk kepada keluarga jokowiâ€¦ prabowo bukan orang bodoh,dia sudah berkali2 ikut kontestasi politik,dia akan lakukan apapun untuk meraih kekuasaanâ€¦ bahkan sekarang menjilat pantat jokowi pun dilakukan. sekarang sudah terlanjur,jokowi maju dimakan singa,jokowi mundur dimakan buayaâ€¦
pelajaran bagi orang yg rakus kekuasaanâ€¦ Salam RAKUSâ€¦"
Karni Raharjo,"Pak prabowo memiliki visi jangka panjang yang berfokus pada pembangunan Indonesia yang lebih baik, didasarkan pada perencanaan dan persiapan matang."
Randi Hardianto,"Prabowo adalah pemimpin yang berkomitmen untuk menjaga kedaulatan dan keamanan negara, dan ia memiliki rekam jejak yang kuat dalam hal ini."
yuda hermanto,Pengalaman pak prabowo di diplomasi internasionalnya membuatnya sangat cocok untuk mewakili Indonesia sebagai seorang pemimpin di tingkat global.
Ely Haryono,Mantaap mas Bobby.. Al in Prabowo Gibran 2024ğŸ‰ğŸ‰ğŸ‰
Rika Yulianto,Keberhasilannya dalam menjalankan peran sebagai Panglima Komando Cadangan Strategis Angkatan Darat menunjukkan komitmen dan kemampuannya dalam mengelola sumber daya.
Nadia Salimah,Prabowo Subianto adalah seorang pemimpin yang telah membuktikan dirinya melalui pengalaman militer dan kepemimpinan yang kuat.
Risa Muka,"Rakyat sudah pintar, All in ganjar pranowo Presiden 2024"
Parker Minten,dukung saudara ipar
You,"Kluarga kacang lupa kulitnya,"
Sukirno mpd,Prabowo-Gibran   ? NO    NO   NO ....
Anton Suyanto,PRABOWO/GUBRAN MAKIN KOKOH
Yoko 1210,keluargaberencana
Aas,"suara pdip habis dah, minimal ada penurunan suara yang signnifikan"
naldo,"Ntr juga mrk pasti pindah PSI, karena alasan udh jelas, Kaesang ada di sana, gk mungkin kan, Gibran sama Boby melawan Kaesang dalam kontestasi politik nanti.."
Anom sarjono,sehat selalu mas Bobby Nasution ğŸ™
Alfarisi Ltd,"ya eaalahh,,,, namnya jg keluarga jokoğŸ˜‚. klok ngk cerai lah"
Aldes Aldes,Tetap anis broo
Arjun Suryajun,Ini kalau Prabowo cawapresnya Erick Thohir pasti gak serame ini. Fanatisme ultras banteng boleh juga ğŸ˜‚ğŸ˜‚. Beda sama fans amin yang lebih santai
BLOTONG FAMILY,","
Yohanes,DINASTI JOKOWI HARUS KITA LAWAN. JANGAN ADA ANAK MUDA YG DIISTIMEWAKAN KARNA HUKUM YANG DIAKALI. KASIHAN ANAK MUDA INDONESIA YG BUKAN ANAK PRESIDEN. SANGAT TIDAK ADIL. LAWAN MK. LAWAN DINASTI JOKOWI
Sony Sony,ğŸ˜‚ğŸ˜‚ jokowi pinokio.. sutradara drakor penilu sayang anak
Asfiyah Asfiyah,Kegaduhan ini di ciptakan jokowi yg mebiarkan gibran maju cln plesiden
Budi Asih,Pemimpin yg tdk punya prinsip  pagi kedelai sore tempe MK  sekarang berubah jadi majelis keluarga
jamal ali gansa,Prabowo menang indonesia emas yes..
jamal ali gansa,"masyarakat masih ngomong dinasti tp dia ngk ngraba otaknya,intinya semua sama saja,cuman sayang masyarakat masih banyak yg sdmnya ngk di sambung ke hati"
jamal ali gansa,"benar ada pepatah,jika kamu tidak di hargai maka carilah tempat dimana kamu dihargai,saya yakin pdip di tinggal keluarga jokowi,susah cari kader seperti keluarga jokowi,sabar penyayang rakyat itulah keluarga jokowi"
Moh.samsul muarif,Hidup prabowoo
Pudy Astuti,"Ayolah yg muda2 tunjukkan sikap satria....jngan aji mmpung.
Etika dn tahu diri."
Pudy Astuti,"Fair play ..boleh dukung ipar, tp mundur jdi walkot. Gentlemen.
Jngan spti malin kundang ms boby"
wong udik,Pdip di acak2 seperti jaman orba dulu pdip di bakar.
Lingga Patryana,Sama aja ternyata gila jabatan!
Helmi Nor,"Wong deso pilih pak Prabowo Gibran ,biar nanti pupuk pertanian murah"
Helmi Nor,"Pak Prabowo memang top markotop ,Ojo Podo sirik  ,orang cilik kok bisanya menghina dan mempitnah  dosa ya"
asesoris hp,"Pejabat makin gk punya malu byk yg lupa dlu spa skr spa, bagai kacang lupa kulit"
anonimus,"Alasannya mngkin dia dah males juga sama partainya,yng sombong dan kebanyakan drama."
Jo Sura,Duh....... si uban ditinggal lagi. Lama-lama rontok ubannya
Rio Ferdinan,Anda2 ini klw bukan anak mantunya presiden tidak akan jadi apa2
Samsudin Aja,Keluarganya jokowi semuanya muka tembok
Samsudin Aja,Boby seorang penjilat
jajang zakaria,Rezim IJASAH yg digugat......ampun......KKN
Firoh Wlr,"Kita satu keluarga sebagai rakyat indonesia maju mundurnya bangsa indonesia tergantung dari kita rakyat indonesia dalam menentukan pemimpin......pilihlah pemimpin yang jujur, tulus bersih merakyat dan tidak KKN (korupsi,kolusi dan nepotisme)   ,kasus HAM dan radikalisme yang bisa menciptakan kedamaian bagi keluarga rakyat indonesia untuk membawa kemajuan dan kesejahteraan rakyat menuju indonesia jaya.."
Ade Aje,"Gara gara presiden diposisikan sbagai PETUGAS PARTAI, sakitnya tuh di sini."
hadi spriet,Mantab mas Bobby ğŸ‘
HSS SISOPIR BENTOR,Mantap Pak Bobi .Sukses Selalu Pak Dng Rahmat Allah Swt.
Ronggo Warsito,Keluarga pe 0:21 ngkianat semoga cpt dpt laknat
Herman Sagala,Para penghianat
Catatan Harian TUTY,"Bukannya kemarin semua dipanggil, di kumpulkan utk netral. Apakah ini bentuk cawe - cawe, mencla mencle tidak berintegritas tmsk si pemberi instruksi?.
Sejak awal prof. Jimly, Yusril & Mahfud sdh mengatakan gugatan ""batas minimal usia cawapres"" adalah OPEN LEGAL POLICY"" yg berarti kewenangan DPR utk menanganinya bukan MK. 
Kenapa MK ngotot menanganinya apa lagi DPR sedang reses saat itu????. 
Mohon Yth para Ahli / Pakar HUKUM utk berkenan menyuarakan ""Suara Kebenaran.... Suara Rakyat"".
DPR ber HAK mempertanyakannya kepada MK."
E. Setya,Politik Dinasti benar-benar dipraktekan.
TikTok Ladies,Si bob munafik..
Aris Junaedi,Apapun partenya pilianku tetap prabowo....ğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ’ªğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©ğŸ‡®ğŸ‡©
Hyuna waffda hasballah,Bukan nya kemren benci menjilati ludah sendiri dan lebih memilih jdi penghianat
CisujeGas,jangan pilih Prabowo gibran dari psi guyss
Zulkifli Zulkifli,Keluaga solo betul2 nantang banteng
Lestari S,Wkwkwkwkwkwkwk
Darkun Darkun,Penghianat
aliyah nathania,Tolak pdip ganjar dan anies baswedan keturunan arab Yaman
aliyah nathania,Prabowo-gibran
kiaaa 3,Mau dipecat jadi..mantuğŸ˜…
Fans boy,Udah udah lagi dinasty politik itu nyata
Amir Mahmud,"Lucu anak Jokowi dan menantunya,rakyat sdh muak sama Jokowi,haha"
Gabrugan Time,Ku bilangggg keluarga ku yg di Bogor dan Jakarta untuk pilih anies Baswedan
Rusdi Yanto,"Tambah satu lg nh seorang penghianat, sdh pd jd orang melupakan siapa yg melambungkan namanya,,,hancur anak muda yg sperti ini,,  salam waras,"
Rian doli Hartawan pakpahan,Masyarakat Sumatra Utara cerdas berpendidikan tidak mungkin pilih oligarki KKN dinasti politik apalagi pencalonan nya dgn cara cara kotor termasuk merusak tatanan hukum konstitusi dan demokrasi
Syarifudin,PDI-P harus bersyukur apa harus marah nih
Rexy Reisy,"Mantaap, so pas pilh yg mudah , and jujur umur ndk masalh  mju trus mas gibran kami pendukung yg setia ğŸ™ğŸ™ğŸ™ğŸ™"
Boy Rizal,"bpk,mantu,ipar,paman,,,,sangat menjijikan"
kampung tv,Pejabat pada ngelawak semuağŸ˜‚
Bossa Soemantri,"Jangan lagi anak dan menantunya macam Boby yg lompat pagar, presiden Jokowi yg ayah & mertua yg seharusnya sbg negarawanpun sekarang jadi partisan partai !..."
sahabat haffal trans,Maju terus pak boby....jgn dengarkan yg nyinyirğŸ˜‚
alif Kosim,Mantap
jahrun 76,"Ini negara bebas,bukan peternakan politik oligarki."
Boy Tohir,Yg cium tangan sampai sperti itu biasanya yg akan menikamu karna orang2 sperti itu terlihat munfafik apalgi diliingkungn politik dan usaha.Mangnya kalo kerywan gwa sampe ada glagat maj cium tangan gwa suka ngersin tangn gwa biar ga ketarik lengnya..
Wahyuni Yuni,Monggo keluarga bp jokowi  semuanya dukung Bp Prabowo dan Mas gibran. Biar yg gx suka tambh kelojotan kepanasan. Pilihan itu hak kita masing2 ko gx boleh. Seru bngt klo melihat di sosmet pd perang bikin sy ter ngajak2
Abdillah Family,"BN pecundang dinasti politik, kemarin Tempe sekarang kedelai, lupa kalo dia ASN yg hrs netral
Semoga negara ini dijauhkan dari orang2 yg haus kekuasaan dan diberikan petunjuk kpd yg benar
Aamiin ğŸ¤²ğŸ¤²ğŸ¤²"
lucas FST Studio,Yang tak punya paket main internet semua dukung prabowoâ€¦.akar rumput pilih prabowo
Hadi Kurniawan,Ganjar mahfud
Tami Rudi,BRAVO POLITIK DINASTI JOKOWI
ANDI PURWANTO,"Alasannya Karena KAKAK IPAR, kan NEGARA ini punya KELUARGANYA ğŸ˜‚ğŸ˜‚ğŸ˜‚"
Iwan Agustinus Ong,Clan jkw pindah semua ke gerindra
ZALI RAZA,"Kumpul semua,,, jelas arah poltiknya"
Bambang Bambang,"Tdk ada dinasti, keluarga, MK, atau Lain2 semuaitufitnah. Intinya pemimpin dipilih oleh rakyat melalui pemilu. Setiap orang berhak untuk memilih dan dipilih. Sy gibran gitu"
Fadri Antoni,"ITULAH YG DI NAMAKAN HUBUNGAN EMOSIONAL,TAPI BOBY JUJUR MENJAWAB UNTUK MENDUKUNG PRABOWO, BEDA DGN BPK MERTUA NYA YG BILANG NETRAL, MUSTAHIL RASA NYA AKAN BERSIKAP NETRAL,."
Pandapotan Sinaga,Hati-hati keluargs candana
jokobrik,Takut dia karna mantu pak lurah.jare pns netral yo kudune mundur seko pns..piye to ki.
Edy Harianto,"Ga ngaruh blas Bobby Nasution dukung Prabowo Subianto, yg penting GAMA satu putaran ğŸ˜‚"
Puteri rasyifa dekorasi rasyifa,"Keluarga Jokowi kelihatan sangat santun tapi dlm hal politik kekuasaan sangat buruk hk punya adab dan etika,"
Rachmat Hidayat,"Ga perlu segitunya kali loe takzim, sampe ngebungkuk gituu...biasaaa ajaaa...ğŸ˜…ğŸ˜…"
Makmur Bangun,Tuhan Yesus memberkati ...Ganjar..Mahfud...salam satu putaran
andri -,Pdip di tinggalkan orang2 hebat apakah partai ini terlalu sombong?
sutan malenggang dilangit,"Setau saya, org batak jarang yg penghianat."
joger08,Tvone tv provokator.
sutan malenggang dilangit,Tnpa pak lurah bukan apa2. Siap2..
Aries Warjono,"Pilih presiden yg tidak di setir sama ketua partai .kalu presiden masih di anggap petugas partai 
Memalukan"
yudi bertus,Ini lagi?? Mundur dari walikota dong...!!!
Leo Sutarno,hebat..negara ini skrng miliknya jokowi kah???
Lili Ani,Gak ngaruh. Tetap enjoy pilih pak Ganjar Mahfud
Dede Arsyad,Kalo ga dukung bisa dipecat jadi mantu..
Ags Dedy,Copot aja dari PDi
Ebet setya cristy PENJAGA NKRI,Ya Komplotan Dinasti baru muncul
Ayuk Nadia,"Seharusnya presiden itu mencegah kegaduhan  dari keluarganya sendiri,bukan malah menimbulkan tafsir,kira kira,perdebatan di masyarakat luas..."
A,Kira kira kena sangsi engga ya sama Presiden katanya ngajarin Netral ğŸ˜‚ğŸ˜‚ğŸ˜‚
Bozs Ryoo,the new real orba reborn....
catur skak,"Mantab, insyallh menang 1 putaran"
Fatan Pabian,Satu putaran buat kmnangan Anis Baswedan ok
bimo marqu,"Awaaaaas Orba bangkit
Awaaaaas KKN subur"
Dora Suamanalu,"Mantap bobby..mundur aja dari partai terkorup bgitu,,heran msh aja ada yg dukung partai terkorup yg bikin gaduh se Indonesia dari duluğŸ˜‚jaman sby yg bayar pendemo partai bangke itu jgğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚"
Alisha Assahra,Emang keluarga Jokowi tak tau diri dan malu ğŸ¤®
enda suhenda,Jurus terjungkalnya Dinasty Jokowi&Prabowo di 2024 ..Serta Era Baru Anies Ganjar pemimpin Baru
Panji Panji,Yang pasti dlm pemerintahan jokowi benar benar bobrok
yandre ogi,Mantapp Pak Walkot Medan â¤ğŸ˜Š
Syahrialpakpahan Syahrial,Bodo amatğŸ˜‚ğŸ˜‚ğŸ˜‚tetap ganjar.gak ngaruh bobyğŸ˜‚ğŸ˜‚ğŸ˜‚
Wiji Lestari,Sudah tidak mengagetkan publikğŸ˜‚. Tergantung mertua. Mertua bilang netral ğŸ˜‚
GARIS LINTASAN,"Ganjar mau naikin gaji guru 30 juta mimpiğŸ˜‚anis BBM gratisğŸ˜‚mimpi, pilih presiden itu yang programnya masuk di akal dong"
Agun Sugandi,Pejabat itu harus netral Ini ko terang terangan
Balerina 37,orang milih bebas
heru purnomo,"Kompas tv yg netral , beritanya judulnya dan narasinya menyejukan masyarakat. Kompas tv tdk membawa masyarakat melihat tayangan perdebatan yg kurang mendidik dlm etika , analis yg diundang cenderung netral ,"
Herry Junaedi,ya ialah mau ente di pecat jd mantu klu ga dukung gibran tenang Bob ntar mas gibran ksh km jabatan lbh tinggi dr walikota medan jd mentri pertanian bagian urusin duren Medan n Teri Medan
john RAI,"ya iyalah masak gk dukung prabowo gibran ntar di pecat jadi menantu...dia sudah yakin kalao lah di pecat pdip  , psi sudah pasti menyambutnya bisa gerindra , biaa pan dll"
Muhammad Shobirin,"Ketika ada yg dukung prabowo-gibran, pasti ada yg kpanasanğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†"
heru purnomo,Tv one tdk menayangkan hasil survai charta politica yg baru . Kenapa ya. Apa krn jagoanya blm unggul dlm survai.
parmonangan siagian,Terlalu di karbit
Kolil Aja,Alhamdulilah ğŸ¤²ğŸ¤²ğŸ¤²
