Username,Comment
Metty Sriastuti,Ni satu lg kader yg  jd walikota.  .tidak tau diri. ....takut. Istri. Takut mertua. Takut ipar.    Nggak ingat jd wakikota siapa yg. Support ?    Soal nya kalo dukung ganjar. Ntar di pecat. Secara tak hormat. Sama keluarga zonxwi.ğŸ¤£ğŸ¤£ğŸ¤£ğŸ˜œğŸ˜œğŸ˜œğŸ˜¡ğŸ˜¡ğŸ˜¡ğŸ¤ğŸ‘ğŸ‘ğŸ‘dasar.  Air susu di balas tuba.     . SEGERA ANGKAT KAKI JD WALKOT MEDAN QğŸ¤­ğŸ¤­ğŸ¤­
nabila zein Alydrus,"Dulu yg mencalonkan bobby maju walikota pdi perjuangan, kalau punya urat malu, harusnya mundur dari walkot"
Melky Excavator,Cocok.... Pengkhianat sejalan dgn penculik
Benyamin Situmeang,Keluar lah kau dari partai !
Sri Lamin,Sama saya juga pak Anis.
Apeng Play,"Yang komen gak suka emang dari awal gak dukung Prabowo makanya selalu negarif, mirip sekali kaya BuzzerğŸ˜…"
Sri Lamin,Nasution sudah salah dukung.
Jeris Nenggo,Kita udah tau Bobby akan ikut Sang Tuan Jokowi utk langgengkan Dinasti
Papua Mimika,jgn malu2: ajak juga pan gembul dkk
AAA,"Mang luar biasa pak Prabowo the real president, sangat di hormati masyarakat karena sangat rendah diri, walaupun sering di fitnah tidak pernah menjelekkan lawannya. Malah dr Capres yg kalah siap jadi Menhan Rivalnya demi bangsa Indonesia. 
Prabowo Mang paling tulus untuk bangsa Indonesia, KATA GUSDUR Nampaknya Prabowo sudah menguasai ilmu filosofi Sun Tze dll ğŸ˜‚ğŸ˜‚ğŸ˜‚"
Balong Farm,WONG DESO WIS PAHAM politik dynasti kedepanakan syarat KKN. HIDUP AMINNN
Troy Thomas,"TANGGUNG BOS ,, SUPIR ,PEMBANTU JOKOWI AJAK GABUNG DONG . ğŸ˜‚ğŸ˜‚ğŸ˜‚"
KUS HANDANI,Wong..Ade ipar harus didukung laaahğŸ˜‚
Andiko Barus,Pdi pd panikğŸ˜‚ğŸ˜‚ğŸ˜‚
nadaa sumbangg,"Bismilah, hancurnya PDIP dan dinasti di 2023"
A. Heri Suseno,"Semua yang digaji negara ditarik....untuk menjadi bagian dari kelompoknya...
Ironis...semua PJ ditekan dikasih target untuk memenangkan paslon/partai tertentu di daerah masing2 ga berhasil di copot...
Rakyat hanya di jadikan obyek untk mau dia tetap berkuasa.."
Tahta Chendrawasih,Bertambah 1 lagi ğŸ˜…ğŸ˜…ğŸ˜… dasar MANUSIA...ğŸ˜‚ğŸ˜‚ğŸ˜‚
Genhsin Impact,"Mantap ,mending dipecat,daripada jadi bonekanya partaiğŸ˜Š"
gandy nikkilaus,"Yes , terjawab sudah kecurigaan rakyat ttg politik dinasti.... ğŸ‘ğŸ‘ğŸ‘ğŸ‘"
Mus Topa,Alhamdulilah keluarga Jokowi akhirny lepas dari PDI.krena saya udh GK suka Jokowi soalny kacang lupa kulitny....ğŸ˜‚ğŸ˜‚ğŸ˜‚
B J,"Lalu dibikin trauma heling...
Beh anak baru Genosida..."
nur madiah,Kami mendukung yang amanah dan terbukti bisa menjadi panutan alias ustadz siapa lagi kalau bukan Anis Baswedan
mul war,"BOBBY KETUA GEROMBOLAN PEMUDA TAK BERGUNA ..PERUSAK HUKUM, DAN DEMOKRASI.....PERAMPOK REFORMASI"
apa aja !,"Ko sekarang aneh ya pejabat publik kan seharusnya netral?
Jikalau pejabat tsb menyatakan ingin mendukung salah satu kandidat, seharusnya ia tidak boleh berada di area/menggunakan fasilitas pemerintahan.
1.agar dukungan tersebut sah dari seorang BN bukan dari pejabat publik .
2.agar masyarakat tidak menaruh kecurigaan atas dukungan tsb, karena di samping ia pejabat publik,ia juga sebagai ipar ."
Kamu Nanya,"ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚ SEMUA MELLENIAL BISA ğŸ˜‚ğŸ˜‚ğŸ˜‚ğŸ˜‚.

TIDAK ADA YG ISTIMEWA.

NASIB DAN KEBERUNTUNGAN AJA. KARENA ANAK PRESIDEN.ğŸ˜Š"
Bebek Merem,Tunggangannya yang kemarin jadi kebo pilek ğŸ˜ğŸ˜ğŸ˜
Menfor,Lambat kali dukungan resminya ? kenapa pula saya duluan yang dukung terapi belum diresmikan ğŸ’›ğŸ‘ğŸ˜ğŸ¤“
Mitraref Channel,"Baru ada mahasiswa di Medan Demo soal keputusan MK ğŸ˜‚. Milenial lhooo ğŸ˜‚ğŸ˜‚ğŸ˜‚
Yg ini ambivalennya karena .... Dinasti Politik ?!? !?! ! ğŸ˜‚ğŸ˜‚ğŸ˜‚ 
Terlihat apakah bisa netral ğŸ˜‚ğŸ˜‚ğŸ˜‚. 
Netral kalo setelah ""pukul dulu"" urusan nanti, permakluman anak bangsa cepat & tulus. Target Keputusan MK dng ticket emas cawapres sudah tercapai.
Timing tepat walo transparan 
Drama yg makin menggelikan, canggung ketemu anak achirnya katanye akan dijamu wapres padahal semuanya masih belum diresmikan oleh KPU, masih bakal calon doank... Menggelikan juga lihat gestur & gimmick pak Ganjar yg banyak senyum yg seolah sudah mengerti semua, senyum pak Anis yg sangat formal memendam banyak hal  serta kecanggungan dua tokoh lainnya yg banyak melihat meja & hidangan. Apalagi tuan rumah ğŸ˜‚
Menolak lupa untuk rekam jejak...rekam jejak & rekam jejak...Fundamental."
Toto Sunaryo,"Kenapa rumah PDIP seperti kebakaran jenggot hujat sana sini melalui sekjen,jelas ketar ketir takut kalah.di pulau Sumatra ada Boby , Jawa tengah pasti Gibran grilia, Jawa timur kekuatan para kiayi NU dan pendukung pak Jokowi.jawa barat jelas pak Prabowo tak terkalahkan dalam dua kali pemilu dan Kaesang terus sapari politik santun di basis basis yg di bilang lemah suara untuk Prabowo.pantas rumah Banteng gaduh?"
Agus Yanto,Dimana mana Di nomor satu kan ya Keluarga.. orang lain Mukin cumak butuh Doang.. Sudah gak Butuh ya Di Lepeh.. dah Fakta..
Catur Budiono,Wah ini tanda2 kekalahan prabowo-gibran
Lina Rosaline,PrabowoGibran
Ming,"Jijik dan muak lihat dia jual tampang cengar cengir melebihi pangeran william/akihito dll, apa terlahir jadi mantu presiden berkat dukungan prabowo? Pdip yang berkeringat, malah air susu dibalas air tuban, kacang lupa kulit, dasar ngak tahu diri"
all Live,"Satu keluarga VS Every Body,ğŸ¤® Bikin Muak saja"
Gideon ğŸ‡®ğŸ‡©,"SUMATERA BERSATU SIAP DUKUNG PENUH PRABOWO & GIBRAN ,  PEMUDA , PROJO, BERSAMA PRABOWO â¤ï¸ ğŸ‡®ğŸ‡© SI UBAN BIKIN PIALA DUNIA BATAL . KASUS WADAS . OGAH MILIH UBAN !"
B J,"Bobby nastusion yang memperkosa anaknya nas...
Mana nas...
Itu kakek bodoh...
Itu cuma kode...

Dadah Bobby...
Cok cok lu lokal njir...
Gak tau menjadi2 banci sejati pantek sebarkan penyakit...
Iya emak gw sakit bgt...

Ini 3 wanita perompak berbahaya...
Bar oh bar...
Barcode...

Iya mereka semua Wanita...
Iya ampe gw dicengin sama siska kohl...
Ini tuh cerita cwe yang morotin cwonya...
Hah...
Aku mau emas aku jadi cwe main rf...
Iya mau ini itu hah...
Si muti dkk disana lgi bikin propaganda tsunami gempa australia mendekat ngincer as pak wb...

Masalah gw ya sama yg nyebarin penyakit ke bandung tiba2 sakit...
Co lu si tommy berak di plastik...
Di korsel kakak Retta meninggal dipasangin sound...
Oh...
Terus si isam kelelep didanau ???
Si septian tenggelem di Kolem renang ???
Terus Ser vi kristian S...
Terus apa lagi ???"
Efeann 4444,"gak ngaruh,gak ada prestasi paling anies baswedan yg menang"
Rantau jalanan,"Terlepas dri seorg wali kota,beliau jg seorg pemilih yg  berhak memilih siapapun it"
